Sprint,TestCase,API,APIURL,Description,PostBody,ExpectedStatusCode,ExpectedResult1,ExpectedResult2,ExpectedResult3,ExpectedResult4,ExpectedResult5
Release1,TC_WS_SearchCustomer-001,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With valid inputs,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,001400000000000000000030600021,บริษัท จำกัด FGHFHFGHF,COMPANY LIMITED FGFHGFHFHFGHF,1021923324568,1021923324568
Release1,TC_WS_SearchCustomer-002,CustomerSearch,/orchestrator-web-services.wsdl,With invalid url,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",404,404 - Not Found,x,x,x,x
Release1,TC_WS_SearchCustomer-003,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Minimum Accepted Values In Mandatory Parameters,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>0001-01-01T01:01:01.001</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,UNABLE TO LOCATE CUSTOMER WITH CURRENT SEARCH DATA,x,x,x,x
Release1,TC_WS_SearchCustomer-004,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Maximum Accepted Values In Mandatory Parameters,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>9999-12-31T23:59:59.999</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">9999999999999999999999999999999999999999</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,UNABLE TO LOCATE CUSTOMER WITH CURRENT SEARCH DATA,x,x,x,x
Release1,TC_WS_SearchCustomer-005,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Customer filter Exceeding Length of 40 chas,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1000000000000000000000000000021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,Cannot Retrieve Customer Information,x,x,x,x
Release1,TC_WS_SearchCustomer-006,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Invalid Data Type In Non Mandatory parameters,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>&5.5Z</str:interface>
            <str:version>B3.20</str:version>
            <str:sourceSystem>523.10</str:sourceSystem>
            <str:id>454.343</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",400,x,x,x,x,x
Release1,TC_WS_SearchCustomer-007,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Invalid Mandatory Customer Filter,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">#102192332456</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,UNABLE TO LOCATE CUSTOMER WITH CURRENT SEARCH DATA,x,x,x,x
Release1,TC_WS_SearchCustomer-008,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,Without Mandatory Customer Filter,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-06-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT""></cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",200,INVALID ID SEARCH,x,x,x,x
Release1,TC_WS_SearchCustomer-009,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,With Invalid DateTime Stamp,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp>2017-15-26T13:50:58.386</str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",500,Validation error,x,x,x,x
Release1,TC_WS_SearchCustomer-010,CustomerSearch,/orchestrator-web-services/webservices/customers.wsdl,Without DateTime Stamp,"<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:cus=""http://www.comarch.com/scb/services/customer"" xmlns:str=""http://www.comarch.com/scb/services/structure"">
   <soapenv:Header/>
   <soapenv:Body>
      <cus:SearchCustomerRequest>
         <str:header>
            <str:interface>Customer.Search</str:interface>
            <str:version>1.0</str:version>
            <str:sourceSystem>CCB</str:sourceSystem>
            <str:id>REQ-1</str:id>
            <str:timestamp></str:timestamp>
         </str:header>
         <cus:filter match=""EXACT"">1021923324568</cus:filter>
      </cus:SearchCustomerRequest>
   </soapenv:Body>
</soapenv:Envelope>",500,Validation error,x,x,x,x
